id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleetflow_vehicle_manager,fleetflow.vehicle.manager,model_fleetflow_vehicle,fleetflow.group_fleetflow_manager,1,1,1,1
access_fleetflow_vehicle_dispatcher,fleetflow.vehicle.dispatcher,model_fleetflow_vehicle,fleetflow.group_fleetflow_dispatcher,1,0,0,0
access_fleetflow_vehicle_safety,fleetflow.vehicle.safety,model_fleetflow_vehicle,fleetflow.group_fleetflow_safety,1,0,0,0
access_fleetflow_vehicle_finance,fleetflow.vehicle.finance,model_fleetflow_vehicle,fleetflow.group_fleetflow_finance,1,0,0,0

access_fleetflow_driver_manager,fleetflow.driver.manager,model_fleetflow_driver,fleetflow.group_fleetflow_manager,1,1,1,1
access_fleetflow_driver_dispatcher,fleetflow.driver.dispatcher,model_fleetflow_driver,fleetflow.group_fleetflow_dispatcher,1,0,0,0
access_fleetflow_driver_safety,fleetflow.driver.safety,model_fleetflow_driver,fleetflow.group_fleetflow_safety,1,1,1,0
access_fleetflow_driver_finance,fleetflow.driver.finance,model_fleetflow_driver,fleetflow.group_fleetflow_finance,1,0,0,0

access_fleetflow_trip_manager,fleetflow.trip.manager,model_fleetflow_trip,fleetflow.group_fleetflow_manager,1,1,1,1
access_fleetflow_trip_dispatcher,fleetflow.trip.dispatcher,model_fleetflow_trip,fleetflow.group_fleetflow_dispatcher,1,1,1,0
access_fleetflow_trip_safety,fleetflow.trip.safety,model_fleetflow_trip,fleetflow.group_fleetflow_safety,1,0,0,0
access_fleetflow_trip_finance,fleetflow.trip.finance,model_fleetflow_trip,fleetflow.group_fleetflow_finance,1,0,0,0

access_fleetflow_maintenance_manager,fleetflow.maintenance.manager,model_fleetflow_maintenance,fleetflow.group_fleetflow_manager,1,1,1,1
access_fleetflow_maintenance_dispatcher,fleetflow.maintenance.dispatcher,model_fleetflow_maintenance,fleetflow.group_fleetflow_dispatcher,1,0,0,0
access_fleetflow_maintenance_safety,fleetflow.maintenance.safety,model_fleetflow_maintenance,fleetflow.group_fleetflow_safety,1,1,1,0
access_fleetflow_maintenance_finance,fleetflow.maintenance.finance,model_fleetflow_maintenance,fleetflow.group_fleetflow_finance,1,0,0,0

access_fleetflow_fuel_manager,fleetflow.fuel.manager,model_fleetflow_fuel,fleetflow.group_fleetflow_manager,1,1,1,1
access_fleetflow_fuel_dispatcher,fleetflow.fuel.dispatcher,model_fleetflow_fuel,fleetflow.group_fleetflow_dispatcher,1,1,1,0
access_fleetflow_fuel_safety,fleetflow.fuel.safety,model_fleetflow_fuel,fleetflow.group_fleetflow_safety,1,0,0,0
access_fleetflow_fuel_finance,fleetflow.fuel.finance,model_fleetflow_fuel,fleetflow.group_fleetflow_finance,1,1,1,0
